category_id,num_products
6548,1726
8192,170
8227,1107
28932,463
28596,1068
8223,710
2549,17003
49384,1182
15318,918
8511,1256
8295,1501
1815,16655
2,543437
958,1109
28454,816
4423,1693
8594,3978
316,16285
5121,1583
1607,188
23040,781
2679,157
1846,456
1520,12673
8225,750
1801,840
1811,632
5275,359
23238,820
861,1306
8513,688
1870,849
6522,883
849,1196
6991,1567
8384,914
2019,740
23058,1361
8305,1345
11843,1344
11911,113
879,1159
12672,393
28482,575
49444,88
5552,535
27584,1049
49288,85
1583,1836
8274,1785
1909,616
6905,301
23576,1637
4342,281
1837,215
23346,1273
6523,370
23352,1079
4593,540
23688,269
3864,410
1883,17972
12294,614
15236,1133
28930,102
7064,1114
2678,677
10521,471
5385,1213
49346,872
8459,279
9052,1047
45510,264
23678,678
11304,468
2561,193
6061,1384
3710,1360
7083,598
8239,782
10510,988
27196,1130
23802,571
45484,853
11907,93
53580,147
1841,245
4875,1450
23712,286
4420,1594
914,24665
10237,1140
23102,1673
49426,354
1862,2109
17170,1745
8240,1789
27212,1178
1613,713
8602,1821
,41699
8206,359
4398,394
23078,1116
4395,1108
8309,338
1627,233
8286,83
2347,1098
10228,127
8216,288
10238,1124
11821,223
11879,273
844,1000
1918,622
24196,1501
5463,486
23622,1476
23588,1291
28866,67
18332,1217
4221,480
23288,730
23714,401
5460,1039
3179,887
24300,283
5531,701
23112,1577
24298,423
49362,637
12984,566
28922,1806
49576,562
49592,187
20174,1036
4425,360
27128,1328
23370,771
45528,286
5279,772
5280,706
23504,178
5276,407
3422,1117
49620,1476
8322,1886
23476,13
24292,977
922,773
4384,2247
8327,815
23258,1358
10554,220
49630,692
18406,258
17186,477
2333,105
49368,431
4381,1484
3515,1088
28778,173
49500,531
858,433
1856,848
369,232
23236,993
5456,1400
1626,361
7912,386
4555,704
28858,182
1813,558
28578,1447
8399,629
4556,942
23246,1265
24198,1336
49598,984
2784,1508
23506,273
5478,1358
15250,981
23228,1092
2140,1194
2337,1021
871,1140
23528,457
49726,94
4451,1018
49634,592
6948,846
17162,429
1598,15
24348,821
49450,391
8407,457
49642,149
12878,122
25000,1022
8265,1349
49452,934
5252,834
5277,647
45596,829
23456,389
21272,605
49428,1661
49704,1134
3428,820
23592,816
28924,1873
23440,353
49448,1113
8276,587
3789,879
1880,935
8345,560
5409,752
10384,1206
1899,1502
5461,1301
49670,400
28592,85
939,669
49668,785
27240,961
6742,479
23156,659
5261,998
8484,528
28576,1178
11875,424
1596,92
28944,1601
28942,836
12676,995
2136,1351
6214,56
10536,370
28904,444
23424,229
1882,5067
10511,497
23392,889
11334,1078
23282,1375
49354,929
1994,424
10430,47
28780,234
2328,1172
53074,1225
2511,1292
23254,995
10487,54
1608,103
11869,520
24286,147
5339,1231
23184,1696
2365,722
1601,1823
23540,914
3424,415
18346,1157
49632,664
4452,746
4408,49
11935,1089
45494,1117
2004,332
49458,860
1984,1323
21370,1326
1641,121
5246,956
21368,541
4624,1436
28836,337
49602,936
8491,617
842,1258
4380,880
2602,431
2340,1134
3177,1460
5905,444
53550,1243
10515,1038
49412,1041
11962,237
49504,841
9725,1199
49626,981
49542,609
24188,27
20244,1214
49654,1011
2849,920
28484,1090
23242,437
8202,689
49496,670
2562,30
1975,4362
8344,739
2002,96
23334,481
20182,172
5253,744
28862,120
49442,114
1836,355
10524,145
8485,119
23362,1102
10477,504
24122,589
11516,922
49590,237
8278,269
7079,888
28428,669
24076,614
2044,214
8201,784
10073,281
27256,767
23438,209
6521,968
1636,714
4427,392
11894,71
49438,1101
3990,1483
24240,1420
3216,696
23030,1159
5943,514
49594,251
1612,188
2589,227
45538,1186
5254,204
11908,1088
8193,761
11755,87
2514,1110
5394,688
2512,1059
7361,90
5410,972
18344,1010
21372,218
21454,8
21470,51
21492,759
46188,67
933,975
23446,769
21260,1187
49436,671
11341,116
53564,258
49610,498
49446,1001
20172,50
24352,1510
51698,135
8123,1130
24066,153
5313,305
4428,571
11857,739
4604,298
8198,351
3793,967
11873,793
28948,545
2250,1061
865,540
856,773
847,1224
901,18
900,37
7358,1116
2248,1253
8782,251
9216,996
3980,140
3898,822
1871,232
1925,194
5674,744
5029,1060
2539,668
8275,1100
2805,1372
12882,87
5454,709
23634,1487
24868,607
2685,1005
9013,186
13366,6
24164,455
52242,572
593,973
5007,206
3320,998
4747,157
6525,885
28682,792
10538,1193
10535,220
13362,3
45604,571
24174,672
2971,490
7081,236
853,988
8171,293
1805,1023
6040,1073
5258,878
1754,1134
49604,681
877,1078
1637,320
6524,480
8490,123
4505,1438
49678,637
28396,18
11859,554
1685,936
49566,673
5614,402
11863,100
45530,242
28480,852
5123,460
11861,380
27588,948
8492,407
24170,731
8516,372
4429,328
7566,844
2569,346
9283,787
24322,128
24238,1214
5402,1055
23136,1006
24078,32
1881,888
15320,792
11883,427
23134,921
45512,4
13878,1735
2324,1100
5260,926
917,2
45508,7
6063,643
23518,69
3426,1159
49652,1133
24276,790
3170,717
11833,307
11767,99
1803,184
23436,247
11933,303
28674,154
2008,447
12864,283
5124,453
385,947
11660,592
49676,849
10480,82
7061,199
49422,912
840,966
845,1001
18342,789
4079,386
10454,52
8205,1174
2375,78
9724,1232
8488,18
2555,265
28644,453
2565,438
18360,23
9423,29
49684,79
2269,300
5333,1096
49498,714
22900,188
5284,1013
163,21
5407,679
1858,1874
12886,695
2016,843
859,314
1524,333
247,294
24728,60
15410,146
9902,63
8402,1121
5472,1111
8334,494
2110,783
24162,139
6069,1016
4880,204
10806,111
2644,197
24876,692
11939,134
24200,1911
23026,588
10460,75
23834,464
28960,141
49680,982
23154,271
45556,41
45468,329
1942,178
24180,300
21440,1082
21432,317
25028,233
21390,138
25022,14
21478,77
21288,648
21392,37
21282,1054
49624,157
21286,228
21418,603
21386,118
10532,74
21094,55
193,11
21384,645
21412,1023
21336,175
21348,308
21362,580
45526,107
11860,438
21388,692
28574,1477
49622,440
20872,474
21400,59
10543,436
21036,149
24176,82
2225,1226
21344,873
8284,145
45500,60
25014,366
8519,334
24986,527
25034,382
11937,195
21274,498
20886,625
4293,508
21458,569
24996,469
21468,1744
21176,29
12918,345
21358,388
17166,593
3805,459
9722,61
20874,801
21452,376
49688,911
25026,451
5259,543
3178,1303
21354,377
21016,246
21398,89
21020,210
21270,994
21450,214
2342,428
9721,169
24062,719
21252,1028
20258,372
10996,84
21448,197
21360,566
21464,458
21008,347
8400,669
1860,1348
21494,530
15936,651
49648,589
49578,980
49716,501
21018,307
53538,514
29006,150
53542,208
18380,806
27574,858
49618,170
8294,875
23104,1558
24360,21
23642,1546
20832,71
1831,792
915,773
49512,723
27596,527
6556,247
11893,42
24132,273
4608,892
8728,903
2456,418
5346,332
45546,1075
2238,889
8351,815
6578,52
21446,67
20890,755
1890,349
21284,43
23816,71
49666,655
1634,935
12876,146
23322,1119
23930,9
7,1554
1804,553
23810,1669
23672,93
27180,1295
8040,3
4401,293
4294,146
24290,248
8165,266
20770,292
20854,105
21276,470
28784,250
8281,430
23376,1200
9723,138
21366,658
23388,352
2553,526
5345,621
8170,678
21012,487
21476,168
4542,45
52200,87
21280,211
10490,46
21352,1304
1872,399
6068,281
28952,211
23464,87
23220,372
8224,371
4343,128
984,46
6541,1292
4407,466
24126,414
11251,467
3175,1474
23432,882
1948,1473
24278,451
6215,778
4405,371
6305,1333
8465,113
5350,294
11312,1118
23936,583
23338,657
21084,304
863,729
21396,63
23902,124
24320,528
2850,479
11885,394
1820,187
20836,165
24994,2
20252,483
49464,582
49556,781
49360,1035
1008,689
49508,199
934,955
8084,424
49672,567
1936,968
11737,19
886,1110
11340,364
10389,583
27498,287
45558,1078
23304,1241
1916,366
8336,422
49506,116
20264,81
28598,1362
6416,5
10421,98
23210,334
2575,353
3788,682
49640,238
28768,86
49646,147
21406,1798
23032,299
24316,316
49714,228
24082,70
2018,735
1819,449
23394,551
446,574
27580,814
28892,1113
8308,388
24050,236
49430,876
2806,623
1838,923
5473,428
2606,84
11923,362
2654,64
26488,701
3862,835
23898,433
4441,1467
24358,871
11325,36
4261,574
3242,357
2109,167
11871,194
13354,125
24396,45
5566,1108
11253,635
28732,105
28434,146
6818,489
8067,301
8197,321
11941,910
23022,806
854,901
11845,552
5256,350
2106,746
24214,65
10484,89
4454,481
2657,446
872,1286
885,1140
1894,442
2041,60
1934,183
1932,204
1931,1267
23814,187
2040,272
2108,514
11323,58
49434,904
18372,1217
1630,900
2026,39
27194,251
24340,17
21342,716
6064,757
24356,145
45532,103
8190,116
23430,532
9733,1245
97,19
2025,260
53616,85
10474,32
49548,1171
10378,362
1795,638
8487,446
8477,412
8486,434
8480,160
8481,161
3865,896
8478,58
8476,263
10567,247
1752,506
12298,291
5281,813
2578,52
23692,907
23024,679
5245,761
5406,609
21114,126
935,825
49352,202
28762,36
23336,696
27224,795
23272,1032
6045,635
6993,1035
6992,585
3877,1121
27594,793
8347,160
15118,915
5244,515
8292,318
21436,359
24344,1076
5554,513
23276,987
45598,236
11759,91
3486,239
24108,57
49348,518
11346,320
6072,256
2759,566
23042,952
49582,34
23286,116
1927,311
1716,676
21350,216
24998,414
25024,388
27230,645
23290,299
45588,479
28920,1880
49722,997
28906,88
11958,252
11956,348
28900,363
5616,137
9601,691
11342,516
20266,119
11727,10
5267,1131
1828,289
8066,511
23702,1508
23652,149
28890,664
21238,563
8370,35
1017,83
26492,1048
2977,329
11330,21
24296,370
49710,123
49718,536
2039,719
49374,239
20268,326
10420,367
23508,244
1701,606
28584,256
3804,574
28722,362
852,1141
8264,666
975,700
4403,298
45470,574
24102,899
9120,1038
14896,135
14872,1089
17752,231
16228,16
11016,79
13858,99
22726,31
6,334
9422,67
14840,200
7078,199
3978,472
24870,185
10383,822
3897,406
981,18
49574,13
49570,350
8382,922
45594,21
2538,632
45492,121
49356,672
21430,65
12590,1374
21364,81
21424,1504
24178,1833
25032,53
10423,468
1686,213
21004,37
8342,434
716,1020
5255,706
8054,1173
28766,116
1843,172
28828,92
2249,1320
18334,1077
44464,101
11901,47
49686,164
10523,1018
11943,541
883,1305
8220,298
843,1296
28832,248
855,804
10388,622
49418,609
23056,647
23082,1277
12908,1051
1908,328
13224,468
27170,645
11897,194
24346,394
5264,300
6280,180
45490,261
28580,1368
49664,268
2948,1462
45478,211
23822,260
4345,224
28894,164
8448,100
4144,280
23340,995
10808,88
2662,525
4642,1366
848,1092
23168,382
24282,119
24280,158
2020,660
49522,467
28594,1455
16660,408
24104,534
10517,491
1919,562
10225,22
20170,309
5479,144
1868,578
10079,188
27232,801
2010,896
5134,712
3863,134
23934,315
2558,156
10522,312
23812,279
17174,232
28618,159
11837,26
23072,957
23658,973
6653,176
1616,357
10513,349
5257,744
49674,626
2037,152
11847,237
10509,861
11851,88
1631,250
24308,25
24288,474
24272,95
8042,38
1999,109
28856,52
10381,129
28640,152
1753,579
26652,1312
49692,798
27222,1064
1623,277
11695,2
1628,94
24260,28
8456,488
8390,507
49656,483
24326,105
8450,15
28628,61
49460,661
49644,248
27566,332
11809,1
1874,362
1367,576
6401,371
23596,371
24088,127
49552,1065
9295,99
10464,2
201,12
4609,805
24,50
11877,197
11868,114
2603,9
23118,31
28638,133
7971,674
49546,741
23260,130
10486,25
28798,150
49690,283
28680,205
23818,131
49544,188
30020,487
10506,321
21088,27
2042,113
372,740
28936,513
27578,578
483,689
28716,77
39752,346
11741,322
4,175
23646,889
10429,130
23162,224
23892,15
23366,465
10531,212
8167,880
28478,70
12928,382
49290,157
938,588
5408,80
49662,417
162,44
8,195
11867,101
1521,670
14928,30
14920,223
15460,136
141,25
14824,54
3899,444
204,24
140,57
11022,9
10999,6
10995,24
11027,8
18368,4
3900,426
8279,167
28458,298
6052,1082
11831,205
24154,267
2659,253
25706,72
23462,78
45590,9
24350,71
45580,5
45578,27
52236,3
11811,1
11807,6
23940,121
28802,55
444,125
2006,192
8217,362
10481,79
23660,747
11960,230
11865,130
10445,549
850,541
1526,280
8973,551
6989,63
7671,421
4902,138
11881,274
7084,373
28694,46
11964,221
11889,105
45568,27
23600,587
2601,403
23036,202
8497,33
8371,229
6246,685
45516,8
8196,126
23800,900
11336,40
5449,222
45502,7
23824,220
18330,293
11966,142
23114,1170
1703,214
2579,47
11929,38
11835,267
11921,28
11853,49
10416,145
10463,43
28486,678
27576,436
28886,775
49424,1014
1889,575
49628,257
24048,155
27598,759
3866,461
4406,149
6138,136
8496,178
24206,26
6071,225
28398,79
11735,94
2111,312
11849,145
24248,10
2348,61
28736,319
27118,53
5872,205
53554,987
26658,172
8068,143
20250,381
8073,1117
49596,319
4316,66
24310,178
10495,160
45560,14
1869,530
5262,384
24364,2
44828,52
7074,228
11631,1
24094,262
53546,458
20236,164
24318,1253
37594,40
5344,416
23126,381
14812,26
15104,15
14818,57
14826,51
15480,50
14830,2
14934,37
14838,297
13,36
11023,3
1875,155
46206,486
28462,687
23942,30
49606,721
49364,864
27544,45
8934,268
24734,146
931,1670
23670,124
4557,125
23216,463
11905,249
6568,136
1897,125
6213,112
2154,12
28688,84
6210,283
3985,95
5585,102
53614,374
5006,438
11689,152
49682,426
23648,89
976,213
49580,386
11902,305
2376,149
625,118
5770,7
20920,88
45472,203
45602,330
24354,20
45554,6
25030,28
5337,597
664,1262
10497,84
3787,880
10413,116
28452,298
24324,409
8520,36
10550,83
15448,165
2346,55
11771,1
28860,224
2107,242
27172,574
10231,79
11753,84
45576,1404
45574,40
45572,1516
