category_id,num_products
10541,349
1084,1121
6122,10
45534,211
3271,1373
10385,854
9176,332
17184,163
24166,221
28758,8
8280,128
53548,90
23948,110
24152,345
8209,1
49636,113
1928,216
6579,137
2038,402
10468,143
2592,57
10512,145
27610,80
10450,26
16458,38
10418,198
2572,31
8470,5
8061,109
28426,293
8343,718
23668,140
24342,8
45570,3
11884,59
49600,328
9728,651
8044,108
5274,461
5384,928
24144,252
45536,118
1895,581
10449,44
11912,54
11910,150
8064,185
11518,207
28868,66
248,26
11014,48
15658,27
202,12
14808,4
14844,60
14842,78
9602,61
3986,156
8471,44
24138,313
904,37
867,559
24110,246
3212,252
45480,314
11890,43
28884,150
45564,8
28444,80
1832,1754
24040,345
5555,235
8285,133
20222,136
11829,33
11827,111
11819,49
28738,372
28472,753
44792,42
4051,134
8172,572
5263,364
2146,488
12890,81
5452,10
2005,111
49586,145
23270,639
46208,15
49650,190
24314,138
54280,16
54294,32
44796,5
44798,9
44800,9
44810,7
2334,1151
28840,86
20212,8
24150,405
10520,100
10516,921
8094,89
10466,84
28698,207
1789,39
1794,72
10548,111
23808,454
23890,177
23926,55
23900,74
4413,165
2568,47
2580,159
8472,286
49382,43
10518,68
10529,1015
3790,270
2563,7
10462,62
49712,269
28460,287
49572,130
11338,65
24312,507
8300,637
2007,42
1468,515
24100,271
12218,984
10419,185
49588,324
10455,156
20254,1252
7741,172
49558,71
23706,877
28468,1425
5338,253
898,160
11032,2
14856,29
14846,22
14898,142
27,77
11017,82
28622,42
10453,81
3449,71
23910,69
5893,342
28760,100
10555,34
10561,32
11639,1
4075,137
10476,127
3901,274
2315,252
44826,113
2582,90
28940,460
11887,32
10461,80
49534,96
24148,76
10568,77
6750,1383
24156,55
23952,12
23916,30
1879,77
24872,181
8070,131
11968,378
2173,104
8466,84
11252,165
28450,1582
16662,243
1343,193
23034,73
24130,141
28588,943
24106,49
8493,59
5400,402
4402,117
10549,109
3984,32
24218,463
23374,112
8495,133
28430,108
10569,47
5900,192
24246,40
10415,86
28704,9
49494,362
24090,242
1896,226
6066,378
1829,29
4746,42
2681,143
28770,16
24160,36
2552,352
10483,5
6567,67
49518,150
2571,100
10451,12
8461,68
18394,148
6073,131
24274,52
5553,313
21460,64
20866,48
27616,40
28616,105
10485,62
24086,119
49562,106
8189,147
4409,222
21120,246
10565,8
10514,1281
26902,51
24984,11
28686,81
2162,17
5453,5
1998,33
15466,6
8283,11
24136,130
5278,106
4876,146
53572,65
53606,68
1922,43
28916,74
46190,33
49378,113
8168,291
26490,198
2161,91
28646,128
10530,313
27190,80
27552,103
24304,324
5451,16
49514,174
10539,8
24158,31
23450,121
10507,28
53610,52
29,22
1938,519
49366,426
49370,21
10537,259
28872,40
24202,198
52174,66
2036,86
8277,358
8467,16
28812,222
49380,49
1873,97
2590,141
7273,137
28684,140
20190,144
28726,181
4933,197
2003,257
10526,59
3211,197
53528,158
4239,539
6226,76
11747,74
665,479
24054,179
2271,86
2014,4
1954,6
10428,115
23656,70
5976,118
8043,44
10804,33
5349,118
10809,2
7239,45
53566,55
10471,73
11530,148
28908,25
49376,67
10457,123
10519,19
2658,24
49608,402
49564,190
49560,45
52196,15
2327,229
24182,83
13344,102
3792,36
49554,284
24058,58
23534,36
49550,158
24092,248
26642,77
1830,7
6062,540
1917,100
11257,22
28470,38
10545,66
11878,362
24204,170
10504,65
24096,53
53584,121
6571,197
1609,204
882,98
10218,16
10458,63
29010,602
21132,4
20924,51
20922,126
17176,29
16664,244
6445,39
280,48
9727,302
9871,10
8775,101
49728,188
23690,23
20248,12
24030,13
24146,65
5556,113
11825,120
12744,426
6255,171
11926,439
23520,30
45488,295
1527,848
18378,114
11119,13
23564,36
11120,259
26494,90
24242,3
11817,127
6225,361
10472,10
10547,75
10500,103
10544,32
28696,194
11339,110
13370,70
21034,3
8048,52
14820,17
6267,83
11751,5
28946,485
18404,31
18402,3
28842,113
53570,15
21346,3
23826,47
11855,17
11749,8
24244,351
49584,202
24124,122
49724,305
52244,402
7449,138
53552,109
1633,115
23664,66
18362,29
10478,192
53536,231
21456,115
10563,7
10470,58
8226,172
7992,35
53586,36
10432,52
320,1273
3801,78
49528,9
3272,241
26640,54
29016,124
6994,247
8273,13
9900,2
11803,144
1923,58
2573,5
20940,3
21242,793
21236,91
21244,114
21234,6
21170,2
21254,3
10452,22
1920,169
8435,29
10089,50
28676,1247
23938,306
28740,56
28724,138
21474,139
21086,6
21404,200
13374,33
49350,54
10564,8
28658,109
20260,49
10433,2
27192,93
13376,3
2368,250
21472,69
8498,48
13388,21
13384,450
27226,250
2156,55
10807,51
28816,277
8512,737
28630,35
20964,6
11899,60
968,44
53598,32
48030,527
53604,55
10482,40
20910,1
2309,1
142,60
218,15
69,1
10475,43
9882,2
8282,2
13386,20
8194,248
203,2
4399,6
20256,20
29002,1
10556,15
24028,6
8293,75
10417,194
24254,14
2652,48
49706,109
1995,53
24080,10
13342,54
13346,84
24334,14
5250,14
4594,2
23778,690
25052,27
18386,39
4386,5
1951,9
28586,749
5557,185
1640,81
49540,217
28870,96
49456,94
45474,62
11731,44
21410,19
21414,25
21428,18
21402,118
25008,34
20856,125
21490,26
28896,10
10435,15
1910,113
17178,26
11024,9
43,3
8447,12
139,193
20,9
59,2
14922,2
6488,69
53578,57
25016,6
14864,13
44832,23
15710,53
9897,19
9898,196
18358,47
10501,38
53560,214
7075,161
20270,65
15676,2
24732,11
17460,81
24284,15
24372,246
1581,52
18400,17
32874,118
9997,329
23944,15
17180,31
1728,31
4314,146
49638,101
49520,8
30964,169
26904,91
11374,78
10414,52
45600,180
8049,32
23704,61
8050,2
17226,915
10527,52
11915,13
8391,149
44812,2
8199,423
10223,145
4387,2
49616,42
21420,5
21340,6
6105,10
16232,5
251,30
282,36
28878,7
3981,44
8082,48
24098,98
6561,85
27554,203
918,1
53568,168
8221,9
28720,7
5977,36
53348,105
20826,441
28914,34
24190,104
28718,22
903,65
24168,135
6000,241
5363,21
28466,84
11028,5
21006,49
10424,15
53726,6
49420,49
4236,16
49568,37
28734,31
53544,770
53534,234
23886,54
10528,22
23904,15
23630,148
639,58
24376,141
53540,3
21338,39
21304,80
20970,13
24072,12
1778,62
10546,70
28804,31
21316,219
27214,18
6212,14
49658,109
6572,31
45486,40
20986,6
10553,21
6570,94
5433,2
53532,151
1907,155
3892,36
8087,29
11344,69
3868,634
11925,121
13100,76
21466,144
28820,103
9,484
13380,1
11034,9
23884,42
112,58
11031,3
8776,26
8451,60
28926,42
10,17
1604,51
21310,326
8777,24
49530,33
269,27
17160,24
20838,44
20858,10
1884,6
23256,301
5405,32
3405,1
249,48
2035,57
49708,94
24302,301
8204,5
2306,5
28888,28
8341,44
8229,10
11035,12
10551,10
53556,95
20240,7
8950,59
10222,79
47,4
15714,18
24024,1
15416,21
11026,2
8361,1
10489,14
20830,19
23516,29
21240,1
3869,60
8339,1
101,2
15716,5
1824,1
49720,74
6067,50
15840,4
15836,18
16224,3
24184,57
959,78
23484,231
23474,1
10479,5
53238,50
13382,4
28392,11
28776,77
4074,14
28950,42
23896,177
18328,8
4610,59
24084,112
10422,2
53608,68
49660,15
2609,67
50390,117
45476,4
1974,31
24128,3
28756,14
11900,34
11898,100
28582,424
49536,41
10562,16
23828,5
4313,136
4400,1
20972,11
20966,22
20932,34
24224,3
27546,47
978,64
49694,7
21028,168
14822,11
11808,2
55812,18
14848,6
15458,17
20968,44
76,3
21172,12
55830,9
28818,3
13352,119
24380,63
53526,8
11118,22
24874,20
28464,630
15464,110
10552,27
5192,3
5190,1
10488,8
23820,91
10473,14
4879,23
11779,4
23928,26
8780,14
11337,19
53618,23
4453,15
1605,92
26638,114
24268,6
44462,168
11316,101
7082,5
2663,4
28880,1
3983,51
4872,3
2458,6
23722,5
29014,29
1996,77
24134,36
10540,7
28934,11
21306,51
1600,20
1796,124
49538,29
11568,1
20916,1
1861,201
49358,35
10533,61
11909,1
28826,56
11328,31
14866,4
8228,27
11815,16
23966,3
17224,2
2015,3
21026,23
45524,12
54278,46
11839,118
1614,4
44862,8
44852,3
54356,33
44882,2
54350,18
44850,4
54338,51
54386,18
54392,62
44888,1
44874,3
44876,2
44848,1
54296,8
54306,100
44818,37
54304,74
44808,4
54300,8
54308,28
54310,27
54366,12
44836,1
54292,5
54288,21
44804,4
44860,1
44854,1
44830,3
54332,44
54282,30
23906,48
14918,1
11799,44
10386,1
21308,41
13368,18
53612,39
11896,53
24370,16
23726,25
10997,15
334,3
12884,1
23956,8
10525,22
23972,3
50,5
2470,14
1509,1
11931,41
20262,71
21156,1
28792,2
28764,4
23908,11
126,5
8458,29
28910,9
4346,9
52194,137
8479,4
8089,15
11882,121
37598,9
53594,48
8191,1
23264,1
4227,1
21246,53
10534,44
23918,7
8088,2
23920,4
24330,22
4142,60
8411,1
21092,2
37592,15
10448,1
8214,6
5584,160
10442,8
24140,62
10469,4
6070,68
10558,9
11667,1
23894,4
23548,15
1809,7
24332,6
1592,1
1611,11
55826,9
11603,2
2223,11
8316,1
1192,32
11673,1
15078,3
1827,20
11823,9
23946,13
54400,19
54370,28
54454,73
44878,1
8215,2
53576,76
1818,1
2848,1
27188,1
24256,1
1876,9
53048,7
27550,2
5343,32
925,1
21506,1
20862,2
2513,2
4422,3
11739,15
21462,1
18390,1
24988,18
10496,8
11904,1
28626,14
1702,1
1888,1
24186,80
23888,190
24222,12
54324,3
54456,51
54428,19
9899,2
4585,11
21268,6
21334,1
49432,1
2150,5
20952,3
7603,51
12986,1
8388,9
4561,1
5172,35
18364,2
52232,2
10434,6
13378,6
24832,13
27542,1
2144,7
28642,1
10467,14
8428,4
21426,17
54418,12
54404,3
54416,6
54390,49
54368,12
54334,10
54364,12
49510,27
1946,9
28670,2
24382,6
24384,2
11797,2
54322,4
53602,124
3893,19
11601,2
8431,141
23536,12
18366,6
52176,31
52178,1
54414,28
54426,14
28436,3
23010,3
23662,1
21042,3
54374,10
8313,4
54358,3
23244,2
2488,8
28590,34
53186,4
23932,3
2145,6
54286,1
10503,12
4404,16
54460,40
54342,5
54378,14
5649,3
13350,59
10437,3
20792,8
20798,4
20788,23
10499,6
24228,9
53588,28
16926,38
10502,6
11317,46
24374,5
24390,199
24032,1
73,2
15660,1
44,1
16150,32
20492,2
54372,12
54424,16
54478,12
54516,25
54506,27
54410,7
54492,23
54498,10
54490,14
54482,11
54502,20
54476,24
54486,9
54496,2
54336,5
8212,4
13356,89
55806,4
55818,1
55808,5
21024,2
10505,125
28838,40
28788,1
54724,48
20246,7
28432,3
54320,9
54444,4
54382,4
24398,15
54346,12
54504,37
21060,7
13744,9
11329,25
54508,11
54448,6
23598,9
24262,2
2001,2
24992,10
1966,4
25010,8
24394,1
54328,2
12900,36
54326,10
54394,1
24294,3
54354,9
3979,6
10571,14
24338,20
26568,5
5995,5
53694,1
30,17
15414,50
11333,6
21332,10
21330,73
21326,15
25050,6
25004,14
25006,4
21302,7
21322,7
21314,36
25040,32
21312,10
25046,7
25042,18
25002,10
21300,1
28708,3
21328,3
21318,1
21320,1
54436,1
54318,14
54402,1
54420,20
21056,3
54284,19
4558,1
2451,1
10805,7
24266,14
54352,17
2554,22
5602,1
28790,2
10438,2
54774,1
2760,1
1979,2
54348,6
54314,7
8188,20
23806,1
54298,12
54360,2
54484,2
54480,4
23554,25
6124,2
8129,2
10566,4
11524,1
178,1
20914,10
2009,2
8781,4
5873,4
21030,4
4554,1
24212,24
8374,1
49526,151
24378,7
53592,81
48034,35
4735,9
10440,11
28706,1
28774,5
37596,2
8074,9
11769,3
3803,1
53600,23
11895,1
11345,2
10220,1
14810,18
54468,1
54512,10
23044,1
2049,19
28456,5
28824,4
48036,188
24336,4
28714,8
8164,1
37606,1
37608,1
37612,1
20808,38
20800,7
2682,12
20768,3
20938,10
10459,4
24060,7
21374,14
28678,4
8778,4
20824,9
15708,9
20828,2
54340,4
7369,22
54510,4
11858,2
1986,2
9864,14
977,61
11743,7
20948,17
20992,4
20982,53
21044,1
29012,2
8338,2
21074,2
54698,2
30374,1
54046,12
54464,1
23120,1
54462,2
53352,1
28446,1
23958,1
11903,1
1808,14
2308,2
23654,4
29008,44
23128,1
54458,5
21180,1
145,13
11375,1
11605,1
24234,3
2153,1
28796,1
54520,2
54450,4
54526,1
54488,2
23950,4
23974,3
20976,3
20908,1
21000,1
21382,1
21040,3
20984,21
28772,5
2266,4
53590,3
54312,6
28876,7
54432,4
54434,1
24112,3
24114,2
23052,3
899,5
14858,11
20782,1
8060,1
54150,5
20950,8
21038,6
20974,9
27582,2
46516,86
21058,5
24208,7
4966,6
626,9
28,5
20918,1
21002,5
28782,12
158,3
24392,1
8200,19
1622,2
54908,2
17182,1
49614,2
11856,2
242,2
10508,11
1639,10
14860,5
159,7
161,3
54518,1
55070,3
55066,1
2618,8
10498,2
7077,5
254,2
55664,2
55948,1
55820,6
55810,2
55814,4
55824,6
276,2
55616,4
55590,1
20810,2
26486,3
21174,1
55852,1
209,9
55700,13
55584,2
55704,19
55918,1
55760,2
8083,2
55734,2
55710,6
55708,14
78,26
14832,10
14924,2
16226,1
14932,1
55828,5
55790,2
55642,3
23566,7
55822,1
55216,1
32,56
902,3
5308,3
55046,1
55892,1
18888,5
28712,3
28874,11
2627,1
1625,1
55654,1
11729,3
55730,1
55574,2
55570,1
24386,3
11331,2
20996,3
55930,3
55074,1
14652,5
54406,1
53596,12
55714,2
55702,4
55706,1
2583,2
20978,1
55594,13
21076,5
55838,1
20806,1
24264,1
55894,14
54440,2
54376,1
54524,3
54388,2
110,1
55178,5
54830,1
19,1
275,1
70,1
10998,1
23914,3
1590,9
181,1
55768,64
10441,2
5,5
147,4
60,33
67,4
28800,2
1582,4
21,6
28938,1
18852,2
2452,7
1365,1
2471,1
144,4
28786,2
23570,1
1929,8
12310,1
6199,7
42712,1
23422,2
1857,30
50476,1
53350,2
21162,1
35346,1
5341,1
45520,21
5792,1
1706,1
45586,3
45584,1
45518,22
24400,4
11661,1
46186,20
45504,1
45550,1
45548,1
45514,2
23232,1
2240,1
1989,1
11633,1
52228,8
11643,1
2265,1
23594,1
23088,1
23404,5
1602,1
5887,1
15456,1
23248,1
23638,1
23398,2
23400,3
23396,1
8315,1
52222,1
9603,1
2363,1
23578,1
23364,1
45506,1
23302,1
8306,1
53070,1
44840,1
23586,1
27160,1
23624,4
2264,2
23186,1
23110,4
23620,1
23268,1
27228,1
23318,1
11641,1
23676,1
11917,1
23466,1
